name,email,country,segment,gender
Alice,aliceexample.com,USA,Student,Female
Bob,bob@gmail,India,Unknown,Male
Charlie,nan,UK,Unknown,Male
David,david@@yahoo.com,Untied States,Unknown,Male
Eve,eve@,France,Student,Female
Nan,[email],Nepal,Student,Male
Frank,frank@example.com,USA,Unknown,Male
Bob,[email],India,Unknown,Male
Grace,grace@domain,United Kindom,Professional,Female
Henry,nan,,Student,Male
Ivy,[email],Canada,Student,Female
Jack,[email],Canada,Professional,Male
